"id","name","code","reconcile","chart_template_id/id","user_type_id/id"
"pcg_1111","Capital social","1111","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1112","Fonds de dotation","1112","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_11171","Capital individuel","11171","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_11175","Compte de l'exploitant","11175","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1119","Actionnaires, capital souscrit-non appelé","1119","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1121","Primes d'émission","1121","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1122","Primes de fusion","1122","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"Pcg_1123","Primes d'apport","1123","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1130","Écarts de réévaluation","1130","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1140","Réserve légale","1140","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1151","Réserves statutaires ou contractuelles","1151","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1152","Réserves facultatives","1152","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1155","Réserves réglementées","1155","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1161","Report à  nouveau (solde créditeur)","1161","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1169","Report à  nouveau (solde débiteur)","1169","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1181","Résultats nets en instance d'affectation (solde créditeur)","1181","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1189","Résultats nets en instance d'affectation (solde débiteur)","1189","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1191","Résultat net de l'exercice (solde créditeur)","1191","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1199","Résultat net de l'exercice (solde débiteur)","1199","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1311","Subventions d'investissement reçues","1311","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1319","Subventions d'investissement inscrites au CPC","1319","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1351","Provisions pour amortissements dérogatoires","1351","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1352","Provisions pour plus-values en instance d'imposition","1352","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1354","Provisions pour investissements","1354","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1355","Provisions pour reconstitution des gisements","1355","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1356","Provisions pour acquisition et construction de logements","1356","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1358","Autres provisions réglementées","1358","False","l10n_kzc_temp_chart","account.data_account_type_equity"
"pcg_1410","Emprunts obligataires","1410","False","l10n_kzc_temp_chart","account.data_account_type_non_current_liabilities"
"pcg_1481","Emprunts auprès des établissements de crédit","1481","False","l10n_kzc_temp_chart","account.data_account_type_non_current_liabilities"
"pcg_1482","Avances de l'Etat","1482","False","l10n_kzc_temp_chart","account.data_account_type_non_current_liabilities"
"pcg_1483","Dettes rattachées à  des participations","1483","False","l10n_kzc_temp_chart","account.data_account_type_non_current_liabilities"
"pcg_1484","Billets de fonds","1484","False","l10n_kzc_temp_chart","account.data_account_type_non_current_liabilities"
"pcg_1485","Avances reçues et comptes courants bloqués","1485","False","l10n_kzc_temp_chart","account.data_account_type_non_current_liabilities"
"pcg_1486","Fournisseurs d'immobilisation","1486","False","l10n_kzc_temp_chart","account.data_account_type_non_current_liabilities"
"pcg_1487","Dépôts et cautionnements reçues","1487","False","l10n_kzc_temp_chart","account.data_account_type_non_current_liabilities"
"pcg_1488","Dettes de financement diverses","1488","False","l10n_kzc_temp_chart","account.data_account_type_non_current_liabilities"
"pcg_1511","Provisions pour litiges","1511","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_1512","Provisions pour garanties données aux clients","1512","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_1513","Provisions pour propre assureur","1513","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_1514","Provision pour pertes sur marchés à  terme","1514","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_1515","Provisions pour amendes, double droits, pénalités","1515","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_1516","Provisions pour pertes de change","1516","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_1518","Autres provisions pour risques","1518","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_1551","Provisions pour impôts","1551","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_1552","Provisions pour pensions de retraite et obligations similaires","1552","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_1555","Provisions pour charges à  répartir sur plusieurs exercices","1555","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_1558","Autres provisions pour charges","1558","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_1601","Comptes de liaison du siège","1601","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_1605","Comptes de liaison des établissements","1605","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_1710","Augmentation des créances immobilisées","1710","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_1720","Diminution des dettes de financement","1720","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2111","Frais de constitution","2111","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2112","Frais préalables au démarrage","2112","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2113","Frais d'augmentation du capital","2113","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2114","Frais sur opérations de fusions, scissions et transformations","2114","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2116","Frais de prospection","2116","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2117","Frais de publicité","2117","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2118","Autres frais préliminaires","2118","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2121","Frais d acquisition des immobilisations","2121","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2125","Frais d'émission des emprunts","2125","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2128","Autres charges à  répartir","2128","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2130","Primes de remboursement des obligations","2130","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2210","Immobilisation en recherche et développement","2210","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2220","Brevets, marques, droits et valeurs similaires","2220","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2230","Fonds commercial","2230","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2285","Autres immobilisations incorporelles","2285","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2311","Terrains nus","2311","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2312","Terrains aménagés","2312","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2313","Terrains bâtis","2313","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2314","Terrains de gisement","2314","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2316","Agencements et aménagements de terrains","2316","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2318","Autres terrains","2318","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_23211","Bâtiments industriels (A,B,,,)","23211","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_23214","Bâtiments Administratifs et commerciaux","23214","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_23218","Autres bâtiments","23218","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2323","Constructions sur terrains d'autrui","2323","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2325","Ouvrages d'infrastructure","2325","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2327","Agencements et aménagements des constructions","2327","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2328","Autres constructions","2328","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2331","Installations techniques","2331","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_23321","Matériel","23321","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_23324","Outillage","23324","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2333","Emballages récupérables identifiables","2333","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2338","Autres installations techniques, matériel et outillage","2338","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2340","Matériel de transport","2340","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2351","Mobilier de bureau","2351","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2352","Matériel de bureau","2352","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2355","Matériel informatique","2355","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2356","Agencements, installations et aménagements divers (biens n'appartenant pas à  l'entreprise)","2356","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2358","Autres mobilier, matériel de bureau et aménagements divers","2358","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2380","Autres immobilisations corporelles","2380","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2392","Immobilisations corporelles en cours des terrains et constructions","2392","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2393","Immobilisations corporelles en cours des installations techniques, matériel et outillage","2393","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2394","Immobilisations corporelles en cours de matériel de transport","2394","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2395","Immobilisations corporelles en cours de mobilier, matériel de bureau et aménagements divers","2395","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2397","Avances et acomptes versés sur commandes d'immobilisations corporelles","2397","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2398","Autres immobilisations corporelles en cours","2398","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2411","Prêts au personnel","2411","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2415","Prêts aux associés","2415","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2416","Billets de fonds","2416","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2418","Autres prêts","2418","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_24811","Obligations","24811","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_24813","Bons d'équipement","24813","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_24818","Bons divers","24818","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2483","Créances rattachées à  des participations","2483","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_24861","Dépôts","24861","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_24864","Cautionnements","24864","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2487","Créances immobilisées","2487","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2488","Créances financières diverses","2488","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2510","Titres de participation","2510","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2581","Actions","2581","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2588","Titres divers","2588","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2710","Diminution des créances immobilisées","2710","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2720","Augmentation des dettes de financement","2720","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28111","Amortissements des frais de constitution","28111","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28112","Amortissements des frais préliminaires au démarrage","28112","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28113","Amortissements des frais d'augmentation du capital","28113","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28114","Amortissements des frais sur opérations de fusions, scissions, et transformations","28114","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28116","Amortissements des frais de prospection","28116","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28117","Amortissements des frais de publicité","28117","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28118","Amortissements des autres frais préliminaires","28118","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28121","Amortissements des frais d'acquisition des immobilisations","28121","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28125","Amortissements des frais d'émission des emprunts","28125","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28128","Amortissements des autres charges à  répartir","28128","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2821","Amortissements de l'immobilisation en recherche et développement","2821","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2822","Amortissements des brevets, marques, droits et valeurs similaires","2822","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2823","Amortissements du fonds commercial","2823","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2828","Amortissements des autres immobilisations incorporelles","2828","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28311","Amortissements des terrains nus","28311","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28312","Amortissements des terrains aménagés","28312","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28313","Amortissements des terrains bâtis","28313","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28314","Amortissements des terrains de gisement","28314","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28316","Amortissements des agencements et aménagements de terrains","28316","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28318","Amortissements des autres terrains","28318","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28321","Amortissements des bâtiments","28321","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28323","Amortissements des constructions sur terrains d'autrui","28323","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28325","Amortissements des ouvrages d'infrastructure","28325","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28327","Amortissements des installations, agencements et aménagements des constructions","28327","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28328","Amortissements des autres constructions","28328","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28331","Amortissements des installations techniques","28331","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28332","Amortissements du matériel et outillage","28332","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28333","Amortissements des emballages récupérables identifiables","28333","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28338","Amortissements des autres installations techniques, matériel et outillage","28338","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2834","Amortissements du matériel de transport","2834","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28351","Amortissements du mobilier de bureau","28351","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28352","Amortissements du matériel de bureau","28352","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28355","Amortissements du matériel informatique","28355","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28356","Amortissements des agencements, installations et aménagements divers","28356","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_28358","Amortissements des autres mobilier, matériel de bureau et aménagements divers","28358","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2838","Amortissements des autres immobilisations corporelles","2838","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2920","Provisions pour dépréciation des immobilisations incorporelles","2920","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2930","Provisions pour dépréciation des immobilisations corporelles","2930","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2941","Provisions pour dépréciation des prêts immobilisés","2941","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2948","Provisions pour dépréciation des autres créances financières","2948","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2951","Provisions pour dépréciation des titres de participation","2951","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_2958","Provisions pour dépréciation des autres titres immobilisés","2958","False","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_3111","Marchandises (groupe A)","3111","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_3112","Marchandises (groupe B)","3112","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_3116","Marchandises en cours de route","3116","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_3118","Autres marchandises","3118","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31211","Matières premières (groupe A)","31211","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31212","Matières premières (groupe B)","31212","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31221","Matières consommables (groupe A)","31221","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31222","Matières consommables (groupe B)","31222","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31223","Combustibles","31223","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31224","Produits d'entretien","31224","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31225","Fournitures d'atelier et d'usine","31225","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31226","Fournitures de magasin","31226","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31227","Fournitures de bureau","31227","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31231","Emballages perdus","31231","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31232","Emballages récupérables non identifiables","31232","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31233","Emballages à  usage mixte","31233","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_3126","Matières et fournitures consommables en cours de route","3126","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_3128","Autres matières et fournitures consommables","3128","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31311","Biens produits en cours","31311","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31312","Biens intermédiaires en cours","31312","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31317","Biens résiduels en cours","31317","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31341","Travaux en cours","31341","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31342","Études en cours","31342","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31343","Prestations en cours","31343","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_3138","Autres produits en cours","3138","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31411","Produits intermédiaires (groupe A)","31411","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31412","Produits intermédiaires (groupe B)","31412","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31451","Déchets","31451","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31452","Rebuts","31452","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_31453","Matières de récupération","31453","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_3148","Autres produits intermédiaires et produits résiduels","3148","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_3151","Produits finis (groupe A)","3151","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_3152","Produits finis (groupe B)","3152","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_3156","Produits finis en cours de route","3156","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_3158","Autres produits finis","3158","False","l10n_kzc_temp_chart","account.data_account_type_revenue"
"pcg_3411","Fournisseurs - avances et acomptes versés sur commandes d'exploitation","3411","True","l10n_kzc_temp_chart","account.data_account_type_current_liabilities"
"pcg_3413","Fournisseurs - créances pour emballages et matériel à  rendre","3413","True","l10n_kzc_temp_chart","account.data_account_type_current_liabilities"
"pcg_3417","Rabais, remises et ristournes à  obtenir - avoirs non encore reçus","3417","True","l10n_kzc_temp_chart","account.data_account_type_current_liabilities"
"pcg_3418","Autres fournisseurs débiteurs","3418","True","l10n_kzc_temp_chart","account.data_account_type_current_liabilities"
"pcg_34211","Clients - catégorie A","34211","True","l10n_kzc_temp_chart","account.data_account_type_receivable"
"pcg_34212","Clients - catégorie B","34212","True","l10n_kzc_temp_chart","account.data_account_type_receivable"
"pcg_3423","Clients - retenues de garantie","3423","True","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_3424","Clients douteux ou litigieux","3424","True","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_3425","Clients - effets à  recevoir","3425","True","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_34271","Clients - factures à  établir","34271","True","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_34272","Créances sur travaux non encore facturés","34272","True","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_3428","Autres clients et comptes rattachés","3428","True","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_3431","Avances et acomptes au personnel","3431","True","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_3438","Personnel - autres débiteurs","3438","True","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_34511","Subventions d'investissement à  recevoir","34511","True","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_34512","Subventions d'exploitation à  recevoir","34512","True","l10n_kzc_temp_chart","account.data_account_type_current_assets"
"pcg_34513","Subventions d'équilibre à  recevoir","34513","True","l10n_kzc_temp_chart","account.data_account_type_current_assets"
